
CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667374.566799
e380667374.727136
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.ma85491ee85b0b641^d925baee85b0b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.m0000000000000000^5557"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.o CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Materials.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Materials.o36"A307474A-05F3-46B1-8C46-3931A715D574-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667374.567403
e380667374.778243
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m697291ee85b0b641^923cc7ee85b0b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m0000000000000000^5551"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.o CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Matrices.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Matrices.o36"8074921E-684F-45F9-85B2-76B745980E1B-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667374.660279
e380667374.842932
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.mfe44a9ee85b0b641^aed8d7ee85b0b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.m0000000000000000^5551"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.o CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Platform.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Platform.o36"1EC2CE93-88D6-4479-BAD4-FF613E35F8B4-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Shaders.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Shaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667374.721680
e380667374.922271
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3OpenGLES2Shaders.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2/CC3OpenGLES2Shaders.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
